Texas Education Agency,,,,,,,,,,,,,,,,,
2018-19 STAAR Performance,,,,,,,,,,,,,,,,,
CYPRESS-FAIRBANKS ISD (101907) - HARRIS COUNTY,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,"School
Year",State,Region 04,District,"African
American",Hispanic,White,"American
Indian",Asian,"Pacific
Islander","Two or
More
Races","Special
Ed
(Current)","Special
Ed
(Former)","Continu-
ously
Enrolled","Non-
Continu-
ously
Enrolled","Econ
Disadv","EB ⁄ EL
(Current
&
Monitored)"
"STAAR Performance Rates by Tested Grade, Subject, and Performance Level",,,,,,,,,,,,,,,,,
Grade 3 Reading,,,,,,,,,,,,,,,,,
At Approaches Grade Level or Above,2019,76%,76%,79%,71%,75%,87%,78%,92%,50%,85%,49%,75%,80%,72%,72%,76%
,2018,77%,77%,81%,72%,77%,91%,61%,92%,100%,89%,53%,80%,83%,75%,74%,77%
At Meets Grade Level or Above,2019,45%,46%,48%,38%,40%,61%,38%,72%,50%,59%,26%,39%,50%,40%,37%,42%
,2018,43%,44%,48%,36%,39%,65%,29%,67%,50%,59%,30%,40%,49%,41%,36%,38%
At Masters Grade Level,2019,27%,28%,30%,22%,23%,42%,24%,52%,33%,40%,9%,19%,32%,24%,21%,24%
,2018,25%,25%,29%,18%,20%,44%,11%,48%,25%,42%,10%,26%,30%,24%,18%,20%
Grade 3 Mathematics,,,,,,,,,,,,,,,,,
At Approaches Grade Level or Above,2019,79%,79%,82%,71%,78%,90%,75%,95%,67%,87%,54%,79%,83%,76%,75%,80%
,2018,78%,79%,81%,70%,77%,90%,63%,96%,83%,86%,56%,80%,83%,74%,74%,79%
At Meets Grade Level or Above,2019,49%,49%,49%,34%,40%,65%,33%,78%,33%,57%,30%,41%,51%,40%,37%,43%
,2018,47%,48%,50%,35%,41%,65%,29%,79%,67%,56%,34%,49%,52%,40%,38%,46%
At Masters Grade Level,2019,25%,25%,23%,12%,15%,37%,13%,51%,17%,29%,10%,22%,25%,17%,14%,19%
,2018,23%,24%,25%,14%,17%,36%,5%,55%,17%,32%,12%,23%,27%,19%,16%,22%
Grade 4 Reading,,,,,,,,,,,,,,,,,
At Approaches Grade Level or Above,2019,75%,75%,79%,68%,75%,89%,59%,93%,100%,86%,44%,81%,82%,73%,72%,77%
,2018,73%,73%,79%,70%,74%,90%,67%,90%,100%,90%,48%,73%,81%,73%,71%,73%
At Meets Grade Level or Above,2019,44%,45%,48%,35%,40%,65%,41%,70%,64%,63%,23%,44%,51%,41%,37%,41%
,2018,46%,46%,53%,41%,45%,69%,39%,74%,60%,70%,32%,41%,56%,47%,42%,44%
At Masters Grade Level,2019,22%,23%,24%,14%,17%,36%,16%,45%,36%,32%,7%,18%,26%,19%,15%,19%
,2018,24%,25%,29%,20%,22%,41%,18%,50%,40%,41%,12%,19%,31%,24%,20%,23%
Grade 4 Mathematics,,,,,,,,,,,,,,,,,
At Approaches Grade Level or Above,2019,75%,76%,77%,63%,74%,89%,65%,94%,100%,82%,46%,80%,80%,71%,69%,76%
,2018,78%,80%,81%,72%,77%,90%,77%,95%,100%,89%,51%,83%,83%,76%,74%,79%
At Meets Grade Level or Above,2019,48%,49%,51%,34%,43%,67%,32%,80%,64%,57%,27%,54%,54%,43%,39%,47%
,2018,49%,51%,53%,39%,44%,70%,38%,81%,60%,60%,31%,43%,56%,45%,41%,47%
At Masters Grade Level,2019,28%,30%,31%,17%,22%,46%,22%,62%,36%,40%,10%,30%,34%,25%,20%,27%
,2018,27%,29%,31%,17%,23%,45%,18%,60%,40%,38%,12%,26%,33%,23%,20%,27%
Grade 5 Reading+,,,,,,,,,,,,,,,,,
At Approaches Grade Level or Above,2019,86%,86%,90%,85%,88%,96%,84%,97%,*,92%,58%,89%,91%,86%,86%,88%
,2018,84%,83%,88%,82%,86%,95%,80%,96%,83%,91%,58%,87%,91%,82%,83%,86%
At Meets Grade Level or Above,2019,54%,54%,61%,52%,54%,77%,46%,79%,*,75%,30%,55%,64%,53%,50%,53%
,2018,54%,54%,61%,50%,54%,78%,47%,80%,50%,73%,32%,59%,64%,52%,50%,54%
At Masters Grade Level,2019,29%,30%,36%,27%,28%,50%,23%,58%,*,45%,10%,33%,39%,28%,25%,29%
,2018,26%,27%,33%,21%,25%,50%,18%,54%,33%,42%,11%,27%,36%,25%,22%,27%
Grade 5 Mathematics+,,,,,,,,,,,,,,,,,
At Approaches Grade Level or Above,2019,90%,89%,92%,86%,92%,96%,95%,98%,*,91%,72%,93%,94%,89%,89%,92%
,2018,91%,90%,93%,87%,92%,97%,91%,99%,100%,92%,79%,94%,95%,88%,90%,93%
At Meets Grade Level or Above,2019,58%,59%,62%,50%,56%,75%,56%,87%,*,68%,33%,66%,65%,55%,52%,59%
,2018,58%,58%,62%,47%,55%,79%,45%,89%,83%,72%,41%,58%,65%,54%,51%,59%
At Masters Grade Level,2019,36%,38%,41%,26%,33%,55%,35%,74%,*,47%,16%,42%,44%,33%,29%,38%
,2018,30%,31%,35%,20%,27%,50%,25%,70%,50%,49%,14%,30%,38%,27%,24%,33%
Grade 5 Science,,,,,,,,,,,,,,,,,
At Approaches Grade Level or Above,2019,75%,75%,86%,77%,85%,94%,80%,96%,*,91%,54%,90%,89%,80%,81%,85%
,2018,76%,76%,86%,77%,84%,95%,82%,96%,100%,88%,62%,88%,89%,79%,80%,84%
At Meets Grade Level or Above,2019,49%,50%,65%,49%,59%,80%,56%,86%,*,71%,35%,65%,68%,55%,53%,60%
,2018,41%,42%,52%,37%,44%,71%,36%,78%,50%,63%,31%,44%,56%,41%,39%,46%
At Masters Grade Level,2019,24%,25%,38%,24%,29%,55%,21%,64%,*,49%,15%,42%,41%,27%,25%,32%
,2018,17%,18%,23%,12%,16%,38%,18%,47%,33%,36%,8%,23%,26%,17%,14%,19%
Grade 6 Reading,,,,,,,,,,,,,,,,,
At Approaches Grade Level or Above,2019,68%,69%,75%,65%,70%,86%,71%,90%,86%,86%,38%,71%,78%,67%,66%,61%
,2018,69%,71%,76%,68%,70%,87%,63%,93%,100%,85%,35%,76%,78%,69%,67%,66%
At Meets Grade Level or Above,2019,37%,38%,45%,34%,37%,61%,18%,67%,71%,57%,22%,42%,48%,36%,33%,27%
,2018,39%,41%,48%,34%,38%,63%,34%,74%,50%,60%,20%,43%,50%,39%,35%,33%
At Masters Grade Level,2019,18%,19%,23%,14%,17%,35%,13%,45%,43%,34%,6%,22%,26%,17%,14%,11%
,2018,19%,20%,25%,15%,17%,37%,18%,49%,10%,33%,3%,22%,27%,18%,15%,14%
Grade 6 Mathematics,,,,,,,,,,,,,,,,,
At Approaches Grade Level or Above,2019,81%,81%,85%,75%,82%,94%,79%,97%,100%,90%,59%,85%,87%,78%,78%,77%
,2018,77%,78%,83%,75%,78%,93%,71%,98%,90%,90%,62%,83%,85%,78%,75%,75%
At Meets Grade Level or Above,2019,47%,48%,55%,39%,46%,73%,45%,87%,71%,69%,28%,55%,59%,44%,41%,39%
,2018,44%,46%,55%,39%,43%,74%,43%,88%,70%,68%,29%,59%,58%,44%,41%,41%
At Masters Grade Level,2019,21%,22%,29%,15%,20%,45%,13%,65%,57%,39%,10%,27%,32%,22%,18%,18%
,2018,18%,20%,25%,14%,15%,39%,20%,63%,30%,33%,7%,30%,28%,19%,14%,16%
Grade 7 Reading,,,,,,,,,,,,,,,,,
At Approaches Grade Level or Above,2019,76%,77%,84%,76%,79%,92%,78%,95%,100%,90%,48%,83%,86%,77%,77%,71%
,2018,74%,76%,82%,72%,79%,91%,73%,95%,86%,84%,42%,73%,85%,73%,74%,70%
At Meets Grade Level or Above,2019,49%,51%,59%,47%,51%,74%,54%,82%,64%,70%,26%,52%,62%,49%,47%,38%
,2018,48%,50%,56%,43%,48%,71%,42%,79%,71%,64%,22%,43%,60%,46%,44%,36%
At Masters Grade Level,2019,29%,31%,37%,27%,28%,50%,36%,66%,18%,52%,9%,34%,41%,27%,26%,19%
,2018,29%,30%,34%,23%,26%,47%,24%,58%,43%,40%,9%,27%,37%,24%,23%,15%
Grade 7 Mathematics,,,,,,,,,,,,,,,,,
At Approaches Grade Level or Above,2019,75%,77%,84%,74%,79%,93%,80%,98%,91%,89%,55%,84%,86%,78%,77%,74%
,2018,72%,75%,82%,71%,78%,92%,67%,97%,100%,84%,50%,78%,85%,73%,74%,72%
At Meets Grade Level or Above,2019,43%,46%,56%,40%,46%,74%,54%,88%,73%,68%,27%,61%,59%,46%,43%,38%
,2018,40%,43%,53%,37%,44%,69%,33%,87%,81%,61%,23%,45%,57%,42%,40%,35%
At Masters Grade Level,2019,17%,18%,26%,13%,17%,39%,22%,65%,18%,35%,6%,30%,29%,17%,15%,14%
,2018,18%,20%,29%,14%,21%,43%,15%,64%,43%,35%,7%,22%,32%,21%,18%,15%
Grade 7 Writing,,,,,,,,,,,,,,,,,
At Approaches Grade Level or Above,2019,70%,72%,77%,70%,71%,88%,72%,94%,73%,82%,37%,76%,80%,70%,69%,62%
,2018,69%,69%,75%,66%,68%,86%,67%,91%,76%,79%,29%,64%,78%,64%,65%,55%
At Meets Grade Level or Above,2019,42%,43%,48%,38%,38%,63%,36%,79%,45%,62%,19%,45%,51%,38%,35%,25%
,2018,43%,44%,49%,37%,39%,65%,36%,77%,52%,53%,16%,36%,53%,39%,36%,26%
At Masters Grade Level,2019,18%,19%,21%,13%,14%,30%,10%,51%,27%,32%,5%,16%,24%,14%,12%,7%
,2018,15%,16%,17%,10%,11%,25%,9%,42%,14%,24%,4%,10%,19%,12%,10%,5%
Grade 8 Reading+,,,,,,,,,,,,,,,,,
At Approaches Grade Level or Above,2019,86%,86%,91%,87%,90%,96%,90%,97%,96%,92%,57%,86%,93%,86%,88%,83%
,2018,86%,86%,90%,85%,88%,96%,87%,96%,100%,95%,56%,85%,92%,84%,86%,77%
At Meets Grade Level or Above,2019,55%,56%,64%,51%,57%,78%,48%,85%,75%,68%,25%,48%,68%,50%,52%,39%
,2018,49%,51%,57%,46%,48%,73%,56%,78%,50%,67%,26%,46%,60%,48%,44%,26%
At Masters Grade Level,2019,28%,30%,36%,23%,28%,49%,29%,60%,50%,46%,7%,24%,39%,25%,24%,14%
,2018,27%,28%,33%,24%,24%,45%,33%,53%,25%,41%,6%,25%,35%,25%,22%,11%
Grade 8 Mathematics+,,,,,,,,,,,,,,,,,
At Approaches Grade Level or Above,2019,88%,88%,91%,88%,90%,95%,83%,98%,100%,97%,69%,89%,92%,89%,89%,87%
,2018,86%,87%,91%,85%,91%,95%,92%,96%,*,92%,69%,83%,92%,87%,88%,87%
At Meets Grade Level or Above,2019,57%,58%,57%,46%,54%,72%,50%,85%,67%,67%,31%,52%,59%,54%,50%,47%
,2018,51%,52%,54%,41%,51%,67%,52%,81%,*,65%,33%,57%,56%,48%,48%,44%
At Masters Grade Level,2019,17%,18%,12%,7%,9%,18%,8%,43%,22%,16%,6%,12%,12%,12%,8%,6%
,2018,15%,16%,12%,7%,9%,19%,12%,39%,*,17%,7%,19%,13%,12%,10%,8%
Grade 8 Science,,,,,,,,,,,,,,,,,
At Approaches Grade Level or Above,2019,81%,81%,88%,81%,85%,96%,77%,97%,92%,92%,56%,82%,91%,80%,82%,75%
,2018,76%,77%,85%,74%,81%,94%,92%,97%,88%,92%,53%,85%,88%,75%,78%,68%
At Meets Grade Level or Above,2019,51%,52%,64%,47%,55%,83%,55%,88%,88%,71%,30%,56%,68%,49%,51%,39%
,2018,52%,53%,64%,48%,55%,81%,59%,88%,75%,76%,32%,61%,68%,52%,51%,38%
At Masters Grade Level,2019,25%,27%,37%,19%,27%,56%,16%,67%,46%,52%,10%,32%,41%,23%,23%,15%
,2018,28%,29%,38%,22%,27%,56%,38%,67%,75%,46%,10%,33%,41%,27%,24%,15%
Grade 8 Social Studies,,,,,,,,,,,,,,,,,
At Approaches Grade Level or Above,2019,69%,70%,80%,71%,75%,91%,65%,95%,88%,86%,46%,75%,83%,71%,71%,62%
,2018,65%,66%,77%,66%,71%,89%,67%,94%,75%,84%,44%,75%,80%,68%,67%,55%
At Meets Grade Level or Above,2019,37%,38%,50%,37%,39%,68%,35%,78%,54%,56%,25%,43%,53%,39%,36%,25%
,2018,36%,37%,50%,38%,39%,66%,46%,76%,63%,58%,26%,48%,52%,40%,36%,24%
At Masters Grade Level,2019,21%,23%,31%,19%,22%,46%,19%,59%,42%,41%,11%,24%,34%,22%,20%,12%
,2018,21%,22%,31%,21%,21%,45%,33%,58%,50%,43%,8%,32%,34%,24%,19%,11%
End of Course English I,,,,,,,,,,,,,,,,,
At Approaches Grade Level or Above,2019,68%,67%,78%,69%,74%,89%,73%,91%,91%,87%,41%,61%,81%,69%,71%,58%
,2018,65%,65%,75%,65%,70%,87%,63%,90%,78%,83%,35%,59%,78%,66%,67%,49%
At Meets Grade Level or Above,2019,50%,50%,61%,48%,54%,80%,49%,84%,55%,75%,23%,41%,65%,49%,49%,31%
,2018,44%,45%,55%,40%,47%,73%,46%,83%,56%,64%,18%,36%,59%,44%,43%,23%
At Masters Grade Level,2019,11%,11%,16%,9%,9%,28%,8%,41%,18%,26%,4%,9%,18%,10%,8%,2%
,2018,7%,8%,10%,4%,6%,17%,10%,29%,0%,17%,2%,2%,11%,7%,5%,2%
End of Course English II,,,,,,,,,,,,,,,,,
At Approaches Grade Level or Above,2019,68%,69%,79%,70%,75%,89%,72%,91%,80%,90%,40%,60%,82%,68%,71%,52%
,2018,67%,67%,77%,70%,72%,89%,53%,88%,73%,90%,37%,60%,81%,66%,70%,45%
At Meets Grade Level or Above,2019,49%,50%,61%,49%,53%,78%,51%,79%,50%,78%,25%,40%,65%,48%,49%,23%
,2018,48%,48%,59%,46%,50%,78%,42%,78%,55%,78%,21%,38%,63%,46%,47%,21%
At Masters Grade Level,2019,8%,9%,11%,5%,7%,17%,8%,28%,0%,15%,2%,1%,12%,7%,6%,1%
,2018,8%,9%,12%,6%,6%,20%,4%,30%,0%,21%,4%,2%,13%,7%,6%,1%
End of Course Algebra I,,,,,,,,,,,,,,,,,
At Approaches Grade Level or Above,2019,85%,84%,93%,88%,92%,97%,92%,99%,100%,97%,73%,90%,95%,88%,91%,89%
,2018,83%,83%,92%,88%,91%,97%,81%,99%,100%,96%,69%,89%,94%,87%,89%,86%
At Meets Grade Level or Above,2019,61%,61%,76%,63%,71%,87%,62%,95%,90%,83%,41%,65%,79%,63%,67%,61%
,2018,55%,55%,72%,59%,66%,85%,62%,94%,71%,83%,35%,64%,76%,60%,63%,54%
At Masters Grade Level,2019,37%,38%,53%,37%,44%,68%,38%,85%,76%,60%,15%,44%,56%,40%,41%,35%
,2018,32%,34%,48%,32%,39%,65%,38%,82%,57%,64%,13%,37%,53%,36%,35%,28%
End of Course Biology,,,,,,,,,,,,,,,,,
At Approaches Grade Level or Above,2019,88%,88%,94%,90%,91%,98%,88%,98%,100%,97%,73%,86%,95%,88%,91%,85%
,2018,87%,86%,93%,90%,91%,97%,87%,98%,100%,97%,71%,88%,94%,87%,89%,82%
At Meets Grade Level or Above,2019,62%,63%,75%,64%,69%,90%,68%,92%,90%,85%,40%,58%,80%,62%,66%,50%
,2018,59%,60%,72%,61%,65%,88%,63%,92%,78%,84%,34%,64%,77%,59%,62%,42%
At Masters Grade Level,2019,25%,28%,38%,23%,27%,56%,34%,68%,40%,51%,9%,28%,42%,26%,25%,13%
,2018,24%,26%,35%,20%,24%,52%,27%,65%,44%,53%,7%,27%,38%,23%,22%,10%
End of Course U.S. History,,,,,,,,,,,,,,,,,
At Approaches Grade Level or Above,2019,93%,93%,97%,94%,96%,99%,90%,98%,100%,99%,83%,88%,98%,92%,95%,87%
,2018,92%,91%,96%,94%,95%,98%,88%,98%,100%,97%,74%,97%,97%,93%,94%,84%
At Meets Grade Level or Above,2019,73%,75%,86%,79%,82%,94%,63%,94%,92%,94%,53%,72%,88%,76%,80%,56%
,2018,70%,71%,83%,76%,78%,92%,76%,93%,100%,87%,43%,78%,85%,73%,76%,51%
At Masters Grade Level,2019,45%,49%,63%,48%,55%,78%,32%,82%,33%,79%,23%,44%,66%,50%,51%,29%
,2018,40%,43%,58%,43%,48%,74%,51%,76%,100%,74%,15%,53%,61%,45%,45%,22%
All Grades All Subjects,,,,,,,,,,,,,,,,,
At Approaches Grade Level or Above,2019,78%,78%,84%,76%,81%,92%,77%,95%,92%,89%,53%,80%,86%,77%,78%,76%
,2018,77%,77%,83%,75%,79%,92%,73%,95%,90%,89%,53%,78%,85%,76%,76%,74%
At Meets Grade Level or Above,2019,50%,51%,58%,46%,51%,74%,46%,82%,70%,68%,29%,51%,62%,48%,47%,42%
,2018,48%,49%,57%,44%,49%,73%,45%,81%,65%,67%,29%,49%,60%,47%,45%,40%
At Masters Grade Level,2019,24%,25%,31%,19%,23%,44%,20%,57%,36%,40%,9%,25%,33%,22%,20%,19%
,2018,22%,23%,28%,17%,20%,42%,20%,54%,33%,38%,8%,23%,31%,21%,18%,17%
All Grades ELA/Reading,,,,,,,,,,,,,,,,,
At Approaches Grade Level or Above,2019,75%,75%,82%,73%,78%,91%,75%,93%,90%,88%,46%,76%,84%,74%,75%,72%
,2018,74%,74%,81%,72%,77%,91%,67%,92%,89%,88%,45%,74%,83%,73%,74%,70%
At Meets Grade Level or Above,2019,48%,49%,56%,45%,48%,72%,44%,77%,64%,68%,25%,45%,60%,46%,45%,38%
,2018,46%,47%,55%,42%,46%,71%,41%,77%,57%,67%,25%,43%,58%,46%,43%,37%
At Masters Grade Level,2019,21%,22%,26%,17%,19%,38%,18%,48%,31%,36%,6%,21%,28%,19%,17%,16%
,2018,19%,20%,25%,15%,18%,37%,16%,46%,23%,34%,7%,19%,27%,19%,16%,16%
All Grades Mathematics,,,,,,,,,,,,,,,,,
At Approaches Grade Level or Above,2019,82%,82%,86%,78%,84%,94%,81%,97%,96%,90%,61%,85%,88%,81%,81%,82%
,2018,81%,82%,86%,78%,83%,93%,76%,97%,95%,90%,63%,84%,88%,81%,81%,81%
At Meets Grade Level or Above,2019,52%,53%,58%,44%,51%,74%,47%,86%,74%,67%,31%,56%,61%,49%,47%,48%
,2018,50%,51%,57%,43%,50%,73%,43%,86%,72%,67%,32%,54%,61%,48%,46%,47%
At Masters Grade Level,2019,26%,28%,32%,19%,24%,47%,23%,66%,43%,40%,11%,30%,35%,24%,22%,24%
,2018,24%,25%,31%,17%,22%,44%,20%,64%,35%,40%,10%,28%,33%,23%,20%,22%
All Grades Writing,,,,,,,,,,,,,,,,,
At Approaches Grade Level or Above,2019,68%,69%,74%,64%,68%,85%,60%,92%,86%,81%,35%,72%,76%,66%,65%,64%
,2018,66%,66%,71%,62%,64%,83%,61%,89%,77%,79%,32%,60%,74%,61%,61%,59%
At Meets Grade Level or Above,2019,38%,39%,43%,33%,33%,57%,30%,71%,59%,56%,18%,37%,46%,35%,31%,29%
,2018,41%,42%,46%,35%,36%,61%,33%,73%,58%,55%,20%,34%,49%,37%,33%,31%
At Masters Grade Level,2019,14%,15%,17%,10%,10%,24%,11%,40%,18%,23%,4%,11%,18%,12%,9%,8%
,2018,13%,13%,14%,8%,8%,21%,3%,35%,15%,22%,4%,8%,15%,10%,7%,7%
All Grades Science,,,,,,,,,,,,,,,,,
At Approaches Grade Level or Above,2019,81%,82%,90%,83%,87%,96%,83%,97%,95%,93%,62%,86%,92%,83%,85%,82%
,2018,80%,80%,88%,80%,85%,96%,87%,97%,96%,92%,62%,87%,91%,81%,83%,80%
At Meets Grade Level or Above,2019,54%,55%,68%,54%,61%,84%,60%,89%,87%,76%,35%,60%,72%,56%,57%,51%
,2018,51%,52%,63%,49%,55%,80%,53%,86%,70%,73%,32%,56%,67%,51%,51%,43%
At Masters Grade Level,2019,25%,27%,37%,22%,28%,56%,25%,66%,42%,51%,11%,35%,41%,25%,25%,22%
,2018,23%,24%,32%,18%,22%,49%,27%,60%,52%,45%,8%,28%,35%,22%,20%,16%
All Grades Social Studies,,,,,,,,,,,,,,,,,
At Approaches Grade Level or Above,2019,81%,81%,88%,83%,85%,95%,79%,97%,92%,92%,63%,79%,91%,81%,83%,70%
,2018,78%,79%,87%,80%,83%,94%,78%,96%,87%,90%,58%,82%,89%,80%,80%,66%
At Meets Grade Level or Above,2019,55%,57%,68%,58%,60%,81%,51%,86%,67%,76%,38%,53%,71%,56%,57%,35%
,2018,53%,54%,66%,56%,58%,79%,63%,85%,80%,71%,34%,57%,69%,55%,55%,34%
At Masters Grade Level,2019,33%,36%,47%,34%,38%,63%,26%,71%,39%,60%,16%,31%,50%,35%,35%,17%
,2018,31%,32%,45%,32%,35%,60%,43%,68%,73%,57%,11%,39%,48%,33%,32%,15%
STAAR Performance Rates by Enrolled Grade at Meets Grade Level or Above,,,,,,,,,,,,,,,,,
3rd Graders,,,,,,,,,,,,,,,,,
Reading and Mathematics,2019,35%,36%,37%,25%,28%,52%,29%,66%,33%,46%,22%,28%,39%,29%,26%,31%
,2018,34%,34%,38%,25%,28%,53%,25%,63%,42%,48%,24%,34%,39%,30%,26%,30%
Reading and Mathematics Including EOC,2019,35%,36%,37%,25%,28%,52%,29%,66%,33%,46%,22%,28%,39%,29%,26%,31%
,2018,34%,34%,38%,25%,28%,53%,25%,63%,42%,48%,24%,34%,39%,30%,26%,30%
Reading Including EOC,2019,45%,45%,48%,38%,40%,61%,38%,72%,50%,59%,26%,39%,50%,40%,37%,42%
,2018,43%,44%,48%,36%,39%,65%,29%,67%,50%,59%,30%,40%,49%,42%,36%,38%
Math Including EOC,2019,49%,48%,49%,34%,40%,65%,33%,78%,33%,57%,30%,41%,51%,39%,37%,43%
,2018,47%,48%,50%,35%,41%,65%,29%,79%,67%,57%,34%,49%,52%,40%,38%,46%
4th Graders,,,,,,,,,,,,,,,,,
Reading and Mathematics,2019,35%,36%,39%,24%,30%,55%,26%,66%,55%,49%,19%,34%,42%,31%,27%,32%
,2018,36%,37%,42%,29%,32%,58%,21%,70%,60%,52%,25%,28%,44%,34%,29%,34%
Reading and Mathematics Including EOC,2019,35%,36%,39%,24%,30%,55%,26%,66%,55%,49%,19%,34%,42%,31%,27%,32%
,2018,36%,37%,42%,29%,32%,58%,21%,70%,60%,52%,25%,28%,44%,34%,29%,34%
Reading Including EOC,2019,44%,45%,48%,35%,40%,65%,41%,70%,64%,63%,23%,44%,51%,41%,37%,41%
,2018,46%,46%,53%,41%,45%,69%,39%,74%,60%,70%,32%,41%,56%,47%,42%,44%
Math Including EOC,2019,48%,49%,51%,34%,42%,67%,33%,80%,64%,57%,27%,53%,54%,43%,39%,47%
,2018,49%,51%,53%,39%,44%,70%,38%,81%,60%,60%,31%,43%,56%,45%,41%,47%
5th Graders,,,,,,,,,,,,,,,,,
Reading and Mathematics,2019,44%,44%,51%,38%,42%,67%,34%,75%,*,63%,24%,47%,54%,42%,39%,44%
,2018,44%,44%,50%,36%,41%,69%,32%,76%,50%,63%,26%,48%,53%,41%,37%,44%
Reading and Mathematics Including EOC,2019,44%,44%,51%,38%,42%,67%,34%,75%,*,63%,24%,47%,54%,42%,39%,44%
,2018,44%,44%,50%,36%,41%,69%,32%,76%,50%,63%,26%,48%,53%,41%,37%,44%
Reading Including EOC,2019,54%,54%,61%,52%,53%,77%,46%,78%,*,75%,30%,55%,64%,53%,50%,53%
,2018,54%,54%,61%,50%,54%,78%,47%,80%,50%,73%,32%,59%,64%,52%,50%,54%
Math Including EOC,2019,58%,59%,62%,50%,56%,75%,56%,87%,*,68%,33%,66%,65%,55%,52%,59%
,2018,58%,59%,63%,47%,55%,79%,45%,89%,83%,72%,41%,58%,65%,54%,51%,59%
6th Graders,,,,,,,,,,,,,,,,,
Reading and Mathematics,2019,31%,32%,39%,26%,29%,56%,13%,66%,57%,52%,19%,36%,42%,29%,26%,21%
,2018,31%,33%,40%,25%,29%,58%,29%,71%,40%,56%,17%,36%,43%,31%,26%,24%
Reading and Mathematics Including EOC,2019,31%,32%,39%,26%,29%,56%,13%,66%,57%,52%,19%,36%,42%,29%,26%,21%
,2018,31%,33%,40%,25%,29%,58%,29%,71%,40%,56%,17%,36%,43%,31%,26%,24%
Reading Including EOC,2019,37%,38%,45%,34%,37%,61%,18%,67%,71%,57%,22%,42%,48%,36%,33%,27%
,2018,39%,41%,48%,34%,38%,63%,34%,74%,50%,60%,20%,43%,50%,39%,35%,33%
Math Including EOC,2019,48%,49%,55%,39%,46%,73%,45%,87%,71%,69%,28%,55%,59%,44%,41%,39%
,2018,45%,47%,55%,39%,43%,74%,43%,88%,70%,67%,29%,58%,58%,44%,41%,41%
7th Graders,,,,,,,,,,,,,,,,,
Reading and Mathematics,2019,36%,39%,46%,31%,36%,65%,42%,78%,45%,60%,19%,43%,50%,36%,33%,25%
,2018,35%,37%,44%,29%,35%,60%,24%,74%,62%,54%,17%,33%,47%,33%,30%,23%
Reading and Mathematics Including EOC,2019,37%,40%,47%,31%,36%,65%,42%,79%,45%,60%,19%,43%,50%,36%,33%,25%
,2018,36%,38%,44%,29%,35%,60%,24%,75%,62%,55%,17%,34%,48%,33%,30%,23%
Reading Including EOC,2019,49%,51%,59%,47%,51%,74%,54%,82%,64%,70%,26%,52%,62%,49%,47%,38%
,2018,48%,50%,56%,43%,48%,71%,42%,79%,71%,64%,22%,43%,60%,46%,44%,36%
Math Including EOC,2019,48%,50%,56%,40%,47%,74%,54%,88%,73%,68%,27%,61%,60%,46%,43%,38%
,2018,45%,46%,54%,37%,44%,69%,33%,87%,81%,62%,23%,46%,57%,42%,40%,35%
8th Graders,,,,,,,,,,,,,,,,,
Reading and Mathematics,2019,34%,35%,36%,28%,32%,52%,33%,64%,67%,39%,18%,28%,38%,32%,29%,21%
,2018,28%,30%,32%,24%,27%,46%,40%,56%,*,41%,21%,31%,33%,29%,25%,16%
Reading and Mathematics Including EOC,2019,47%,48%,58%,43%,50%,75%,45%,84%,75%,62%,20%,42%,62%,44%,45%,32%
,2018,41%,43%,52%,37%,42%,68%,53%,77%,50%,65%,22%,45%,55%,41%,38%,23%
Reading Including EOC,2019,55%,56%,64%,51%,57%,78%,48%,85%,75%,68%,25%,48%,68%,50%,52%,39%
,2018,50%,51%,57%,46%,48%,73%,56%,78%,50%,67%,26%,46%,60%,48%,44%,26%
Math Including EOC,2019,62%,64%,74%,59%,68%,87%,61%,95%,88%,81%,33%,64%,77%,63%,63%,57%
,2018,58%,60%,70%,54%,64%,83%,68%,93%,75%,81%,34%,69%,73%,59%,59%,51%
3rd - 8th Graders,,,,,,,,,,,,,,,,,
Reading and Mathematics,2019,36%,37%,42%,29%,33%,58%,30%,69%,54%,52%,20%,36%,45%,33%,30%,31%
,2018,35%,36%,41%,28%,32%,58%,27%,70%,48%,53%,22%,35%,44%,33%,29%,30%
Reading and Mathematics Including EOC,2019,38%,39%,45%,31%,36%,62%,31%,73%,60%,55%,20%,38%,48%,35%,32%,32%
,2018,37%,38%,44%,30%,35%,61%,30%,72%,52%,57%,22%,37%,47%,35%,31%,31%
Reading Including EOC,2019,47%,48%,54%,43%,46%,70%,41%,76%,68%,65%,25%,47%,57%,45%,43%,41%
,2018,47%,48%,54%,42%,46%,70%,40%,75%,58%,66%,27%,46%,57%,46%,42%,40%
Math Including EOC,2019,52%,53%,58%,43%,50%,74%,45%,86%,75%,67%,30%,56%,61%,48%,46%,48%
,2018,50%,52%,57%,42%,49%,73%,42%,86%,74%,67%,32%,54%,60%,48%,45%,47%
