Primary_Key,School_Name,Grade_STAAR_Test,Mastery_Level,School_Year,YOY_State,State,YOY_Region,Region_04,YOY_District,District,YOY_African_American,African_American,YoY_Hispanic,Hispanic,YoY_White,White,"YoY_Econ_Disadv	",Econ_Disadv,YoY_ELL,ELL
Harmony_Schools_Grade 3 Reading_At Approaches Grade Level or Above,Harmony_Schools,Grade 3 Reading,At Approaches Grade Level or Above,2021,-0.09,0.67,-0.08,0.68,-0.14,0.54,-0.15,0.58,-0.12,0.48,-0.13,0.62,-0.13,0.53,-0.09,0.5
Harmony_Schools_Grade 3 Reading_At Approaches Grade Level or Above,Harmony_Schools,Grade 3 Reading,At Approaches Grade Level or Above,2021,-0.09,0.67,-0.08,0.68,-0.15,0.63,-0.18,0.63,-0.16,0.54,-0.12,0.76,-0.17,0.55,-0.12,0.59
Harmony_Schools_Grade 4 Mathematics_At Masters Grade Level,Harmony_Schools,Grade 4 Mathematics,At Masters Grade Level,2021,-0.07,0.21,-0.08,0.22,-0.16,0.12,-0.18,0.09,-0.13,0.06,-0.13,0.22,-0.15,0.06,-0.15,0.11
Harmony_Schools_Grade 4 Mathematics_At Masters Grade Level,Harmony_Schools,Grade 4 Mathematics,At Masters Grade Level,2021,-0.07,0.21,-0.08,0.22,-0.16,0.11,-0.09,0.14,-0.23,0.06,0.08,0.17,-0.15,0.1,-0.08,0.11
Harmony_Schools_Grade 4 Mathematics_At Meets Grade Level or Above,Harmony_Schools,Grade 4 Mathematics,At Meets Grade Level or Above,2021,-0.12,0.36,-0.12,0.37,-0.21,0.23,-0.16,0.25,-0.22,0.14,-0.25,0.34,-0.23,0.16,-0.24,0.22
Harmony_Schools_Grade 4 Mathematics_At Meets Grade Level or Above,Harmony_Schools,Grade 4 Mathematics,At Meets Grade Level or Above,2021,-0.12,0.36,-0.12,0.37,-0.24,0.25,-0.17,0.28,-0.35,0.15,0.22,0.67,-0.23,0.22,-0.16,0.26
Harmony_Schools_Grade 4 Mathematics_At Approaches Grade Level or Above,Harmony_Schools,Grade 4 Mathematics,At Approaches Grade Level or Above,2021,-0.16,0.59,-0.16,0.6,-0.24,0.5,-0.26,0.45,-0.25,0.42,-0.15,0.66,-0.27,0.41,-0.28,0.47
Harmony_Schools_Grade 4 Mathematics_At Approaches Grade Level or Above,Harmony_Schools,Grade 4 Mathematics,At Approaches Grade Level or Above,2021,-0.16,0.59,-0.16,0.6,-0.33,0.5,-0.27,0.55,-0.44,0.4,-0.15,0.67,-0.35,0.47,-0.34,0.48
Harmony_Schools_Grade 4 Reading_At Masters Grade Level,Harmony_Schools,Grade 4 Reading,At Masters Grade Level,2021,-0.05,0.17,-0.05,0.18,-0.14,0.09,-0.14,0.08,-0.1,0.08,-0.08,0.16,-0.14,0.05,-0.15,0.07
Harmony_Schools_Grade 4 Reading_At Masters Grade Level,Harmony_Schools,Grade 4 Reading,At Masters Grade Level,2021,-0.05,0.17,-0.05,0.18,-0.05,0.13,0,0.23,-0.09,0.03,-0.01,0.17,-0.02,0.13,-0.02,0.09
Harmony_Schools_Grade 4 Reading_At Meets Grade Level or Above,Harmony_Schools,Grade 4 Reading,At Meets Grade Level or Above,2021,-0.08,0.36,-0.08,0.37,-0.09,0.3,0.06,0.43,-0.19,0.17,-0.03,0.33,-0.08,0.27,-0.15,0.2
Harmony_Schools_Grade 4 Reading_At Meets Grade Level or Above,Harmony_Schools,Grade 4 Reading,At Meets Grade Level or Above,2021,-0.08,0.36,-0.08,0.37,-0.2,0.25,-0.13,0.29,-0.22,0.17,-0.21,0.38,-0.2,0.18,-0.25,0.21
Harmony_Schools_Grade 4 Reading_At Approaches Grade Level or Above,Harmony_Schools,Grade 4 Reading,At Approaches Grade Level or Above,2021,-0.12,0.63,-0.12,0.63,-0.25,0.54,-0.28,0.52,-0.29,0.43,-0.17,0.75,-0.28,0.45,-0.23,0.52
Harmony_Schools_Grade 4 Reading_At Approaches Grade Level or Above,Harmony_Schools,Grade 4 Reading,At Approaches Grade Level or Above,2021,-0.12,0.63,-0.12,0.63,-0.09,0.57,-0.04,0.62,-0.14,0.5,-0.32,0.5,-0.1,0.55,-0.12,0.54
Harmony_Schools_Grade 5 Mathematics+_At Masters Grade Level,Harmony_Schools,Grade 5 Mathematics+,At Masters Grade Level,2021,-0.11,0.25,-0.12,0.26,-0.26,0.12,-0.38,0.1,-0.15,0.11,-0.4,0.1,-0.25,0.12,-0.21,0.1
Harmony_Schools_Grade 5 Mathematics+_At Masters Grade Level,Harmony_Schools,Grade 5 Mathematics+,At Masters Grade Level,2021,-0.11,0.25,-0.12,0.26,-0.13,0.21,-0.11,0.16,-0.07,0.19,-0.26,0.21,-0.12,0.14,-0.16,0.15
Harmony_Schools_Grade 5 Mathematics+_At Meets Grade Level or Above,Harmony_Schools,Grade 5 Mathematics+,At Meets Grade Level or Above,2021,-0.14,0.44,-0.14,0.45,-0.32,0.3,-0.49,0.25,-0.2,0.29,-0.6,0.2,-0.31,0.28,-0.3,0.26
Harmony_Schools_Grade 5 Mathematics+_At Meets Grade Level or Above,Harmony_Schools,Grade 5 Mathematics+,At Meets Grade Level or Above,2021,-0.14,0.44,-0.14,0.45,-0.14,0.41,-0.15,0.33,-0.05,0.4,-0.19,0.51,-0.11,0.35,-0.14,0.36
Harmony_Schools_Grade 5 Mathematics+_At Approaches Grade Level or Above,Harmony_Schools,Grade 5 Mathematics+,At Approaches Grade Level or Above,2021,-0.2,0.7,-0.19,0.7,-0.21,0.66,-0.21,0.61,-0.2,0.64,-0.22,0.74,-0.24,0.6,-0.28,0.6
Harmony_Schools_Grade 5 Mathematics+_At Approaches Grade Level or Above,Harmony_Schools,Grade 5 Mathematics+,At Approaches Grade Level or Above,2021,-0.2,0.7,-0.19,0.7,-0.27,0.62,-0.32,0.6,-0.25,0.6,-0.3,0.7,-0.27,0.61,-0.26,0.62
Harmony_Schools_Grade 5 Reading+_At Masters Grade Level,Harmony_Schools,Grade 5 Reading+,At Masters Grade Level,2021,0.01,0.3,0.01,0.31,-0.12,0.19,-0.17,0.24,-0.07,0.12,-0.4,0.1,-0.1,0.19,-0.13,0.13
Harmony_Schools_Grade 5 Reading+_At Masters Grade Level,Harmony_Schools,Grade 5 Reading+,At Masters Grade Level,2021,0.01,0.3,0.01,0.31,-0.02,0.28,0,0.25,0.03,0.25,-0.16,0.29,-0.03,0.2,-0.06,0.2
Harmony_Schools_Grade 5 Reading+_At Meets Grade Level or Above,Harmony_Schools,Grade 5 Reading+,At Meets Grade Level or Above,2021,-0.08,0.46,-0.07,0.47,-0.18,0.36,-0.3,0.4,-0.07,0.32,-0.7,0.1,-0.16,0.35,-0.14,0.31
Harmony_Schools_Grade 5 Reading+_At Meets Grade Level or Above,Harmony_Schools,Grade 5 Reading+,At Meets Grade Level or Above,2021,-0.08,0.46,-0.07,0.47,-0.06,0.45,-0.09,0.4,-0.02,0.41,-0.09,0.55,-0.07,0.38,-0.1,0.35
Harmony_Schools_Grade 5 Reading+_At Approaches Grade Level or Above,Harmony_Schools,Grade 5 Reading+,At Approaches Grade Level or Above,2021,-0.13,0.73,-0.13,0.73,-0.21,0.67,-0.15,0.75,-0.26,0.57,-0.2,0.8,-0.22,0.65,-0.25,0.6
Harmony_Schools_Grade 5 Reading+_At Approaches Grade Level or Above,Harmony_Schools,Grade 5 Reading+,At Approaches Grade Level or Above,2021,-0.13,0.73,-0.13,0.73,-0.13,0.71,-0.07,0.72,-0.16,0.66,-0.2,0.74,-0.16,0.65,-0.18,0.65
Harmony_Schools_Grade 5 Science_At Masters Grade Level,Harmony_Schools,Grade 5 Science,At Masters Grade Level,2021,-0.11,0.13,-0.11,0.14,-0.05,0.1,0,0.06,-0.05,0.07,-0.03,0.18,-0.05,0.06,-0.08,0.06
Harmony_Schools_Grade 5 Science_At Meets Grade Level or Above,Harmony_Schools,Grade 5 Science,At Meets Grade Level or Above,2021,-0.18,0.31,-0.18,0.32,-0.1,0.26,-0.08,0.18,-0.1,0.21,-0.19,0.32,-0.1,0.19,-0.14,0.18
Harmony_Schools_Grade 5 Science_At Approaches Grade Level or Above,Harmony_Schools,Grade 5 Science,At Approaches Grade Level or Above,2021,-0.13,0.62,-0.13,0.62,-0.19,0.48,-0.27,0.48,-0.18,0.42,-0.4,0.4,-0.2,0.45,-0.19,0.41
Harmony_Schools_Grade 5 Science_At Approaches Grade Level or Above,Harmony_Schools,Grade 5 Science,At Approaches Grade Level or Above,2021,-0.13,0.62,-0.13,0.62,-0.1,0.55,-0.15,0.46,-0.08,0.51,-0.11,0.66,-0.11,0.48,-0.11,0.49
Houston_ISD_Grade 3 Mathematics_At Masters Grade Level,Houston_ISD,Grade 3 Mathematics,At Masters Grade Level,2021,-0.11,0.14,-0.1,0.15,-0.12,0.12,-0.08,0.05,-0.14,0.07,-0.09,0.38,-0.12,0.06,-0.14,0.08
Houston_ISD_Grade 3 Mathematics_At Meets Grade Level or Above,Houston_ISD,Grade 3 Mathematics,At Meets Grade Level or Above,2021,-0.18,0.31,-0.18,0.31,-0.22,0.24,-0.19,0.12,-0.26,0.19,-0.13,0.59,-0.24,0.16,-0.27,0.19
Houston_ISD_Grade 3 Mathematics_At Approaches Grade Level or Above,Houston_ISD,Grade 3 Mathematics,At Approaches Grade Level or Above,2021,-0.17,0.62,-0.17,0.62,-0.25,0.51,-0.29,0.34,-0.29,0.48,-0.06,0.85,-0.29,0.43,-0.3,0.48
Houston_ISD_Grade 3 Reading_At Masters Grade Level,Houston_ISD,Grade 3 Reading,At Masters Grade Level,2021,-0.08,0.19,-0.08,0.2,-0.09,0.17,-0.08,0.08,-0.1,0.12,-0.06,0.48,-0.09,0.1,-0.11,0.12
Houston_ISD_Grade 3 Reading_At Meets Grade Level or Above,Houston_ISD,Grade 3 Reading,At Meets Grade Level or Above,2021,-0.06,0.39,-0.07,0.39,-0.1,0.32,-0.07,0.22,-0.13,0.26,0.02,0.71,-0.12,0.23,-0.15,0.25
Houston_ISD_Grade 3 Reading_At Approaches Grade Level or Above,Houston_ISD,Grade 3 Reading,At Approaches Grade Level or Above,2021,-0.09,0.67,-0.08,0.68,-0.13,0.59,-0.11,0.49,-0.17,0.54,0,0.9,-0.16,0.51,-0.18,0.54
Houston_ISD_Grade 4 Mathematics_At Masters Grade Level,Houston_ISD,Grade 4 Mathematics,At Masters Grade Level,2021,-0.07,0.21,-0.08,0.22,-0.11,0.16,-0.07,0.08,-0.15,0.11,-0.08,0.44,-0.13,0.09,-0.15,0.12
Houston_ISD_Grade 4 Mathematics_At Meets Grade Level or Above,Houston_ISD,Grade 4 Mathematics,At Meets Grade Level or Above,2021,-0.12,0.36,-0.12,0.37,-0.17,0.28,-0.13,0.17,-0.23,0.22,-0.09,0.61,-0.2,0.2,-0.24,0.22
Houston_ISD_Grade 4 Mathematics_At Approaches Grade Level or Above,Houston_ISD,Grade 4 Mathematics,At Approaches Grade Level or Above,2021,-0.16,0.59,-0.16,0.6,-0.23,0.49,-0.24,0.35,-0.28,0.45,-0.09,0.79,-0.28,0.41,-0.29,0.45
Houston_ISD_Grade 4 Reading_At Masters Grade Level,Houston_ISD,Grade 4 Reading,At Masters Grade Level,2021,-0.05,0.17,-0.05,0.18,-0.05,0.15,-0.03,0.09,-0.07,0.1,-0.03,0.44,-0.05,0.09,-0.06,0.1
Houston_ISD_Grade 4 Reading_At Meets Grade Level or Above,Houston_ISD,Grade 4 Reading,At Meets Grade Level or Above,2021,-0.08,0.36,-0.08,0.37,-0.08,0.31,-0.06,0.23,-0.11,0.25,-0.02,0.66,-0.09,0.23,-0.1,0.24
Houston_ISD_Grade 4 Reading_At Approaches Grade Level or Above,Houston_ISD,Grade 4 Reading,At Approaches Grade Level or Above,2021,-0.12,0.63,-0.12,0.63,-0.13,0.56,-0.11,0.48,-0.17,0.51,-0.05,0.84,-0.15,0.49,-0.17,0.49
Houston_ISD_Grade 5 Mathematics+_At Masters Grade Level,Houston_ISD,Grade 5 Mathematics+,At Masters Grade Level,2021,-0.11,0.25,-0.12,0.26,-0.16,0.2,-0.12,0.09,-0.19,0.15,-0.12,0.5,-0.17,0.13,-0.19,0.16
Houston_ISD_Grade 5 Mathematics+_At Meets Grade Level or Above,Houston_ISD,Grade 5 Mathematics+,At Meets Grade Level or Above,2021,-0.14,0.44,-0.14,0.45,-0.2,0.35,-0.18,0.22,-0.24,0.31,-0.09,0.68,-0.22,0.28,-0.25,0.31
Houston_ISD_Grade 5 Mathematics+_At Approaches Grade Level or Above,Houston_ISD,Grade 5 Mathematics+,At Approaches Grade Level or Above,2021,-0.2,0.7,-0.19,0.7,-0.26,0.6,-0.31,0.47,-0.29,0.57,-0.08,0.86,-0.3,0.54,-0.29,0.58
Houston_ISD_Grade 5 Reading+_At Masters Grade Level,Houston_ISD,Grade 5 Reading+,At Masters Grade Level,2021,0.01,0.3,0.01,0.31,0,0.26,-0.01,0.18,-0.01,0.2,0.04,0.63,-0.01,0.18,0.01,0.19
Houston_ISD_Grade 5 Reading+_At Meets Grade Level or Above,Houston_ISD,Grade 5 Reading+,At Meets Grade Level or Above,2021,-0.08,0.46,-0.07,0.47,-0.06,0.41,-0.09,0.31,-0.07,0.36,-0.04,0.76,-0.08,0.33,-0.04,0.35
Houston_ISD_Grade 5 Reading+_At Approaches Grade Level or Above,Houston_ISD,Grade 5 Reading+,At Approaches Grade Level or Above,2021,-0.13,0.73,-0.13,0.73,-0.15,0.66,-0.2,0.56,-0.16,0.64,-0.05,0.9,-0.17,0.61,-0.16,0.62
Houston_ISD_Grade 5 Science_At Masters Grade Level,Houston_ISD,Grade 5 Science,At Masters Grade Level,2021,-0.11,0.13,-0.11,0.14,-0.09,0.1,-0.06,0.04,-0.11,0.06,-0.1,0.34,-0.1,0.04,-0.11,0.05
Houston_ISD_Grade 5 Science_At Meets Grade Level or Above,Houston_ISD,Grade 5 Science,At Meets Grade Level or Above,2021,-0.18,0.31,-0.18,0.32,-0.19,0.23,-0.14,0.15,-0.23,0.17,-0.12,0.58,-0.21,0.15,-0.22,0.15
Houston_ISD_Grade 5 Science_At Approaches Grade Level or Above,Houston_ISD,Grade 5 Science,At Approaches Grade Level or Above,2021,-0.13,0.62,-0.13,0.62,-0.18,0.5,-0.18,0.41,-0.22,0.45,-0.06,0.82,-0.22,0.42,-0.22,0.43
Huffman_ISD_Grade 4 Mathematics_At Masters Grade Level,Huffman_ISD,Grade 4 Mathematics,At Masters Grade Level,2021,-0.07,0.21,-0.08,0.22,-0.09,0.13,-0.48,0.08,-0.12,0.09,-0.07,0.14,-0.15,0.05,-0.01,0.09
Huffman_ISD_Grade 4 Mathematics_At Meets Grade Level or Above,Huffman_ISD,Grade 4 Mathematics,At Meets Grade Level or Above,2021,-0.12,0.36,-0.12,0.37,-0.14,0.23,-0.23,0.33,-0.22,0.17,-0.12,0.24,-0.19,0.14,-0.09,0.14
Huffman_ISD_Grade 4 Mathematics_At Approaches Grade Level or Above,Huffman_ISD,Grade 4 Mathematics,At Approaches Grade Level or Above,2021,-0.16,0.59,-0.16,0.6,-0.17,0.5,-0.39,0.5,-0.13,0.48,-0.16,0.52,-0.23,0.37,0.05,0.5
Huffman_ISD_Grade 4 Reading_At Masters Grade Level,Huffman_ISD,Grade 4 Reading,At Masters Grade Level,2021,-0.05,0.17,-0.05,0.18,-0.03,0.15,-0.36,0.08,-0.11,0.08,0.02,0.18,-0.03,0.08,-0.01,0.05
Huffman_ISD_Grade 4 Reading_At Meets Grade Level or Above,Huffman_ISD,Grade 4 Reading,At Meets Grade Level or Above,2021,-0.08,0.36,-0.08,0.37,-0.08,0.31,-0.31,0.25,-0.12,0.23,-0.05,0.34,-0.12,0.18,-0.05,0.18
Huffman_ISD_Grade 4 Reading_At Approaches Grade Level or Above,Huffman_ISD,Grade 4 Reading,At Approaches Grade Level or Above,2021,-0.12,0.63,-0.12,0.63,-0.18,0.57,-0.22,0.67,-0.3,0.51,-0.15,0.58,-0.26,0.41,-0.36,0.32
Humble_ISD_Grade 3 Mathematics_At Masters Grade Level,Humble_ISD,Grade 3 Mathematics,At Masters Grade Level,2021,-0.11,0.14,-0.1,0.15,-0.09,0.12,-0.09,0.03,-0.05,0.08,-0.1,0.21,-0.05,0.06,-0.09,0.07
Humble_ISD_Grade 3 Mathematics_At Meets Grade Level or Above,Humble_ISD,Grade 3 Mathematics,At Meets Grade Level or Above,2021,-0.18,0.31,-0.18,0.31,-0.15,0.3,-0.14,0.16,-0.14,0.23,-0.12,0.45,-0.15,0.16,-0.17,0.2
Humble_ISD_Grade 3 Mathematics_At Approaches Grade Level or Above,Humble_ISD,Grade 3 Mathematics,At Approaches Grade Level or Above,2021,-0.17,0.62,-0.17,0.62,-0.15,0.62,-0.19,0.44,-0.18,0.56,-0.09,0.78,-0.2,0.46,-0.22,0.52
Humble_ISD_Grade 3 Reading_At Masters Grade Level,Humble_ISD,Grade 3 Reading,At Masters Grade Level,2021,-0.08,0.19,-0.08,0.2,-0.09,0.19,-0.1,0.08,-0.06,0.14,-0.08,0.3,-0.07,0.09,-0.05,0.13
Humble_ISD_Grade 3 Reading_At Meets Grade Level or Above,Humble_ISD,Grade 3 Reading,At Meets Grade Level or Above,2021,-0.06,0.39,-0.07,0.39,-0.07,0.39,-0.1,0.24,-0.08,0.3,-0.04,0.55,-0.08,0.22,-0.11,0.25
Humble_ISD_Grade 3 Reading_At Approaches Grade Level or Above,Humble_ISD,Grade 3 Reading,At Approaches Grade Level or Above,2021,-0.09,0.67,-0.08,0.68,-0.09,0.69,-0.1,0.56,-0.12,0.62,-0.04,0.83,-0.13,0.54,-0.15,0.57
Humble_ISD_Grade 4 Mathematics_At Masters Grade Level,Humble_ISD,Grade 4 Mathematics,At Masters Grade Level,2021,-0.07,0.21,-0.08,0.22,-0.05,0.21,-0.04,0.08,-0.07,0.14,-0.04,0.34,-0.05,0.1,-0.1,0.12
Humble_ISD_Grade 4 Mathematics_At Meets Grade Level or Above,Humble_ISD,Grade 4 Mathematics,At Meets Grade Level or Above,2021,-0.12,0.36,-0.12,0.37,-0.09,0.35,-0.08,0.18,-0.1,0.28,-0.06,0.53,-0.08,0.21,-0.12,0.25
Humble_ISD_Grade 4 Mathematics_At Approaches Grade Level or Above,Humble_ISD,Grade 4 Mathematics,At Approaches Grade Level or Above,2021,-0.16,0.59,-0.16,0.6,-0.13,0.59,-0.13,0.42,-0.17,0.53,-0.09,0.75,-0.16,0.43,-0.21,0.47
Humble_ISD_Grade 4 Reading_At Masters Grade Level,Humble_ISD,Grade 4 Reading,At Masters Grade Level,2021,-0.05,0.17,-0.05,0.18,-0.06,0.17,-0.02,0.1,-0.07,0.11,-0.06,0.28,-0.05,0.07,-0.08,0.06
Humble_ISD_Grade 4 Reading_At Meets Grade Level or Above,Humble_ISD,Grade 4 Reading,At Meets Grade Level or Above,2021,-0.08,0.36,-0.08,0.37,-0.08,0.37,-0.03,0.25,-0.1,0.29,-0.07,0.53,-0.05,0.22,-0.12,0.2
Humble_ISD_Grade 4 Reading_At Approaches Grade Level or Above,Humble_ISD,Grade 4 Reading,At Approaches Grade Level or Above,2021,-0.12,0.63,-0.12,0.63,-0.1,0.64,-0.09,0.51,-0.13,0.58,-0.07,0.78,-0.12,0.48,-0.15,0.49
Humble_ISD_Grade 5 Mathematics+_At Masters Grade Level,Humble_ISD,Grade 5 Mathematics+,At Masters Grade Level,2021,-0.11,0.25,-0.12,0.26,-0.13,0.24,-0.08,0.11,-0.12,0.16,-0.14,0.38,-0.1,0.1,-0.12,0.15
Humble_ISD_Grade 5 Mathematics+_At Meets Grade Level or Above,Humble_ISD,Grade 5 Mathematics+,At Meets Grade Level or Above,2021,-0.14,0.44,-0.14,0.45,-0.12,0.44,-0.07,0.27,-0.15,0.35,-0.12,0.6,-0.13,0.27,-0.19,0.33
Humble_ISD_Grade 5 Mathematics+_At Approaches Grade Level or Above,Humble_ISD,Grade 5 Mathematics+,At Approaches Grade Level or Above,2021,-0.2,0.7,-0.19,0.7,-0.17,0.71,-0.2,0.55,-0.23,0.66,-0.11,0.84,-0.22,0.57,-0.25,0.63
Humble_ISD_Grade 5 Reading+_At Masters Grade Level,Humble_ISD,Grade 5 Reading+,At Masters Grade Level,2021,0.01,0.3,0.01,0.31,0.01,0.33,0.05,0.21,-0.01,0.23,0.01,0.48,-0.01,0.17,-0.01,0.17
Humble_ISD_Grade 5 Reading+_At Meets Grade Level or Above,Humble_ISD,Grade 5 Reading+,At Meets Grade Level or Above,2021,-0.08,0.46,-0.07,0.47,-0.07,0.5,-0.02,0.37,-0.1,0.4,-0.06,0.66,-0.08,0.33,-0.1,0.34
Humble_ISD_Grade 5 Reading+_At Approaches Grade Level or Above,Humble_ISD,Grade 5 Reading+,At Approaches Grade Level or Above,2021,-0.13,0.73,-0.13,0.73,-0.11,0.77,-0.12,0.65,-0.13,0.73,-0.08,0.87,-0.14,0.66,-0.14,0.68
Humble_ISD_Grade 5 Science_At Masters Grade Level,Humble_ISD,Grade 5 Science,At Masters Grade Level,2021,-0.11,0.13,-0.11,0.14,-0.1,0.12,-0.04,0.04,-0.09,0.06,-0.14,0.2,-0.06,0.04,-0.08,0.05
Humble_ISD_Grade 5 Science_At Meets Grade Level or Above,Humble_ISD,Grade 5 Science,At Meets Grade Level or Above,2021,-0.18,0.31,-0.18,0.32,-0.16,0.3,-0.1,0.14,-0.17,0.2,-0.16,0.48,-0.13,0.14,-0.18,0.16
Humble_ISD_Grade 5 Science_At Approaches Grade Level or Above,Humble_ISD,Grade 5 Science,At Approaches Grade Level or Above,2021,-0.13,0.62,-0.13,0.62,-0.1,0.62,-0.07,0.45,-0.11,0.55,-0.09,0.78,-0.11,0.47,-0.16,0.5
Katy_ISD_Grade 3 Mathematics_At Masters Grade Level,Katy_ISD,Grade 3 Mathematics,At Masters Grade Level,2021,-0.11,0.14,-0.1,0.15,-0.1,0.27,-0.1,0.13,-0.06,0.17,-0.07,0.32,-0.06,0.13,-0.09,0.25
Katy_ISD_Grade 3 Mathematics_At Meets Grade Level or Above,Katy_ISD,Grade 3 Mathematics,At Meets Grade Level or Above,2021,-0.18,0.31,-0.18,0.31,-0.13,0.49,-0.16,0.29,-0.14,0.35,-0.06,0.61,-0.14,0.29,-0.13,0.46
Katy_ISD_Grade 3 Mathematics_At Approaches Grade Level or Above,Katy_ISD,Grade 3 Mathematics,At Approaches Grade Level or Above,2021,-0.17,0.62,-0.17,0.62,-0.08,0.8,-0.11,0.65,-0.11,0.72,-0.04,0.88,-0.13,0.66,-0.09,0.79
Katy_ISD_Grade 3 Reading_At Masters Grade Level,Katy_ISD,Grade 3 Reading,At Masters Grade Level,2021,-0.08,0.19,-0.08,0.2,-0.08,0.33,-0.09,0.21,-0.07,0.24,-0.02,0.42,-0.07,0.18,-0.07,0.29
Katy_ISD_Grade 3 Reading_At Meets Grade Level or Above,Katy_ISD,Grade 3 Reading,At Meets Grade Level or Above,2021,-0.06,0.39,-0.07,0.39,-0.03,0.58,-0.02,0.45,-0.03,0.47,0.03,0.68,-0.02,0.4,-0.01,0.53
Katy_ISD_Grade 3 Reading_At Approaches Grade Level or Above,Katy_ISD,Grade 3 Reading,At Approaches Grade Level or Above,2021,-0.09,0.67,-0.08,0.68,-0.04,0.85,-0.08,0.74,-0.05,0.78,0.01,0.92,-0.06,0.73,-0.03,0.82
Katy_ISD_Grade 4 Mathematics_At Masters Grade Level,Katy_ISD,Grade 4 Mathematics,At Masters Grade Level,2021,-0.07,0.21,-0.08,0.22,-0.03,0.41,-0.05,0.19,-0.04,0.26,-0.01,0.49,-0.03,0.2,-0.04,0.39
Katy_ISD_Grade 4 Mathematics_At Meets Grade Level or Above,Katy_ISD,Grade 4 Mathematics,At Meets Grade Level or Above,2021,-0.12,0.36,-0.12,0.37,-0.05,0.59,-0.05,0.37,-0.08,0.44,-0.03,0.69,-0.07,0.37,-0.07,0.56
Katy_ISD_Grade 4 Mathematics_At Approaches Grade Level or Above,Katy_ISD,Grade 4 Mathematics,At Approaches Grade Level or Above,2021,-0.16,0.59,-0.16,0.6,-0.08,0.79,-0.11,0.61,-0.13,0.69,-0.05,0.87,-0.13,0.62,-0.09,0.77
Katy_ISD_Grade 4 Reading_At Masters Grade Level,Katy_ISD,Grade 4 Reading,At Masters Grade Level,2021,-0.05,0.17,-0.05,0.18,-0.04,0.32,-0.02,0.19,-0.05,0.21,-0.03,0.37,-0.03,0.16,-0.02,0.29
